text,gra
it was a cold +//. 180578_181228,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
it was night . 181516_182156,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
it was winter . 182173_183023,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
and it was raining . 183881_184761,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
and I was walking home from a friend's house . 185215_187515,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|9|DET 8|9|MOD
and the rain was really coming down . 187793_189723,	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|JCT 8|6|PUNCT
an(d) all of sudden the lightning started crashing nearby . 189738_193968,	1|7|LINK 2|7|JCT 3|2|NJCT 4|3|POBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|COMP
and I couldn't move fast enough because of that lightning striking so close by . 194660_199150,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|JCT 8|12|LINK
it was very scary . 199196_200306,	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
Leah &=points,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
an(d) it was one of the monsoons . 206333_208073,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|3|PUNCT
an(d) it was a torrential downpour . 208140_209820,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
and suddenly she got caught in one of these washes that were full &=hands,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|7|NJCT
and it was rushing so fast that <she was> [//] the car was swamped &=hands,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|JCT 7|11|LINK 8|9|DET
she could just barely &=hands,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|5|JCT 5|7|MOD 6|7|DET 7|0|INCROOT 8|7|PUNCT
and she got out &=hands,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
and luckily fortunately there was &=points,	1|5|LINK 2|3|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|7|NJCT
and them [//] a [//] &+ga they lowered &=points,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|JCT
and they tied &=points,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|8|DET 8|6|POBJ
and they lifted her up &=points,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|6|POBJ 8|3|PUNCT
but the car didn't make it . 239806_241046,	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
&=sighs little Louie &=points,	1|12|JCT 2|12|SUBJ 3|12|AUX 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
and he got carried away . 253563_254573,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
an(d) kicked one too hard &=points,	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
and went &=points,	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|2|JCT
Fred was sitting &=points,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|XJCT 8|7|OBJ
&=points,	1|2|JCT 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|9|DET 8|9|MOD
&=points,	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
&=points,	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
&=points,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
&=points,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|9|DET
&=points,	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|JCT 5|3|PUNCT
"and he said +""/. 275363_275633",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" Louie we needta talk about this broken window . 275953_278673",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|9|DET 8|9|MOD
"+"" we needta see if we can do something for you to pay for all the damage . 279500_284070",	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
Louie's gettin(g) ready to go to school . 289490_291100,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XMOD 7|6|JCT 8|7|POBJ
it's cloudy outside . 291723_292663,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
"so ‡ mom says +""/. 292740_293330",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
"+"" here Louie take an umbrella . 293580_294810",	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
"+"" ya [",	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
"Louie says +""/. 295790_296130",	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
"+"" no ‡ it's okay . 296656_297436",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
"+"" I don't need the umbrella „ Mom . 297586_298846",	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|ENDP 8|4|END
"+"" thank_you very much . 299006_299786",	1|3|COM 2|3|JCT 3|0|INCROOT 4|3|PUNCT
so ‡ he goes out . 299923_300653,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
and he gets about halfway to school . 300896_303096,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|JCT 7|6|POBJ 8|3|PUNCT
and it starts raining . 303776_305256,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|3|PUNCT
and it starts raining harder and harder . 305445_308075,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|POSTMOD 6|5|CONJ 7|6|COORD
he just turns around . 308123_309783,	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
and runs back to the house . 309805_311465,	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
and goes in . 312065_312605,	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
"+"" Mom ‡ Mom ‡ look I'm all wet . 312676_314406",	1|0|BEG 2|1|BEGP 3|0|BEG 4|3|BEGP 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|9|JCT
"mom says +""/. 314870_315170",	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
"+"" I told you Louie to take this umbrella . 315423_317333",	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|SUBJ 5|6|INF 6|2|COMP 7|8|DET 8|6|OBJ
"+"" now [/] now will you take it ? 317745_319075",	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
"and he says +""/. 319093_319633",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" give me the umbrella „ Mom . 320051_320941",	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|6|ENDP 6|1|END 7|1|PUNCT
"+"" thank_you I'm sorry . 321121_322101",	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
so ‡ off he goes . 322431_323301,	1|0|BEG 2|1|BEGP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
and he's all nice and happy now because he's dry . 324020_327080,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|5|CONJ 7|6|COORD 8|7|JCT
and the umbrella's protectin(g) him from the rain . 327098_329928,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
as I can remember ? 336341_337381,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
once upon a time (.) back in the &+g good ol(d) days Cinderella lived with her father . 339081_346821,	1|12|LINK 2|1|JCT 3|4|DET 4|2|POBJ 5|1|JCT 6|1|JCT 7|10|DET 8|10|MOD
and &+cinder Cinderella's father met this lady that had two &+s daughters . 348010_353270,	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|LINK 8|6|CMOD
and they moved in with Cinderella and her dad . 353628_358138,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|CONJ 8|9|DET
and they weren't nice . 359770_360830,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
they didn't like Cinderella at all . 360883_363113,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
and they kind_of made her into a [/] a [/] &+m a maid sorta [,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
to take care of the dogs and the horses and the cats and (.) everything . 367308_371188,	1|2|INF 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|CONJ 8|9|DET
and to be kind_of a maid for the &+s ugly two <mean ladies> [//] mean daughters . 371241_379141,	1|3|LINK 2|3|INF 3|0|ROOT 4|6|JCT 5|6|DET 6|3|PRED 7|6|NJCT 8|9|DET
and &+b Cinderella would look at the castle . 380586_384436,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
and dream and think of her Prince_Charming . 384456_387876,	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|4|JCT 6|7|DET 7|5|POBJ
and in that castle &-um they decided to have a ball to see if they could find a (.) girlfriend <for the> [//] for Prince_Charming . 388103_399133,	1|6|LINK 2|6|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|COMP
so ‡ they sent out invitations . 400186_403546,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
and they [//] &-uh Cinderella got one . 403836_405746,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
but their [//] her stepsisters wouldn't let her go . 405761_411141,	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|SUBJ 8|6|COMP
they were gonna go instead . 411156_412396,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|3|PUNCT
but Cinderella called on a fairy godmother . 413240_415590,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
and she dressed Cinderella jus(t) so beautiful . 415736_419376,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|7|JCT 7|3|JCT 8|3|PUNCT
and &+a the mice and the birds all helped . 420203_422953,	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CONJ 5|6|DET 6|4|COORD 7|8|JCT
an(d) Cinderella looked beautiful in her glass slippers . 423030_426040,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
"and [//] but the fairy godmother says +""/. 426760_428300",	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
"+"" &=points you better be careful because at midnight all this goes away . 428465_433535",	1|4|SUBJ 2|4|JCT 3|4|AUX 4|0|ROOT 5|10|LINK 6|10|JCT 7|6|POBJ
"+"" you [/] you go back to being Cinderella . 434593_437453",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|5|OBJ 7|2|PUNCT
"+"" so ‡ you hafta get everything done by midnight . 437573_440233",	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|OBJ 8|7|XMOD
so ‡ sure enough she met Prince_Charming . 442125_444105,	1|0|BEG 2|1|BEGP 3|4|JCT 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
an(d) Prince_Charming just went head over heels over this lovely Cinderella with . 444120_448980,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|CJCT 8|7|JCT
and they danced . 449658_450508,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
and they danced . 450583_451343,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
and they danced . 451358_452108,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
and bang@o twelve o'clock came . 452200_455010,	1|5|LINK 2|5|LINK 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
and Cinderella hadta run and leave because she'd turn back to whatever she was before . 455060_460540,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|5|CONJ 7|6|COORD 8|11|LINK
and she was afraid Prince_Charming would not like that . 461113_463973,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|CONJ 6|5|COORD 7|6|NEG 8|6|JCT
so ‡ she ran away . 465123_466913,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
and as she was running away she drops one of her glass slippers . 466928_470528,	1|8|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|8|CJCT 6|5|JCT 7|8|SUBJ 8|0|ROOT
and leaves it layin(g) there . 470650_471790,	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XJCT 5|4|OBJ 6|2|PUNCT
but she goes back . 472121_473171,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
and suddenly she becomes Cinderella again . 474018_476518,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|4|PUNCT
and the Prince_Charming is so sad that his lovely Cinderella was gone and he couldn't find her . 477656_482806,	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|12|LINK 8|9|DET
so ‡ he assigns a bunch of people with &=hands,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
and try on this glass slipper (.) to find the girl that it fit . 489985_495035,	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|8|INF 8|2|XJCT
and so first he went and went . 495753_497983,	1|5|LINK 2|3|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|CONJ 7|6|COORD 8|5|PUNCT
and they searched and searched and couldn't go . 498003_499983,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|CONJ 7|9|AUX 8|7|NEG
and they went to Cinderella's house . 500000_501760,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
and they tried the glass slipper on both of his [*] &+s,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|7|POBJ
an(d) they tried &=hands,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ 8|5|JCT
&=hands,	1|0|ROOT 2|3|INF 3|1|COMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
and it didn't fit . 512423_513263,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
and they saw Cinderella over there in the corner . 514073_515962,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|6|NJCT 8|9|DET
"and they said +""/. 515981_516321",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" come over &=ges",	1|6|CJCT 2|1|JCT 3|2|POBJ 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
so ‡ she goes over there . 518756_519676,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
and it fits ! 519696_520686,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
and everything goes great . 520758_523058,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
Prince_Charming is happy . 523107_524478,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
Cinderella's happy . 524548_525598,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
and they live happily ever after . 525621_527401,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
&=lip_smack I'll get two slices of bread . 0_4020,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
preferably whole wheat . 4020_5500,	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
because that's the most healthy &=smile . [+ exc] 5500_7292,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|PRED 7|3|PUNCT
and a jar of peanut butter . 7292_9141,	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|NJCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
I will (.) get a knife to spread the peanut butter . 9141_12725,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|INF 7|3|XJCT 8|10|DET
and I will also get a &-uh knife to spread the jelly along with the jar of jelly . 12725_19006,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|INF
I will first put the peanut butter on one slic,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
I will either put &=ges,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
well ‡ it looks like the little girl's kitten got stuck up in a tree . 34211_38833,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|11|JCT 6|9|DET 7|9|MOD 8|9|MOD
and dad went up to help her out and get it down . 38833_41113,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|INF 6|3|XJCT 7|6|OBJ 8|3|JCT
and then he got stuck in the tree . 41113_43625,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
so ‡ they hadta call the fire department to come and get both the daddy and the kitty down out_of the tree . 43625_50000,	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|9|DET 8|9|MOD
okay ‡ &-um I'm going to tell you about the time that I had cancer (a)n(d) began my treatment . 50000_58957,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|COMP 8|7|OBJ
&-um I was thirty seven years old . 58957_61449,	1|2|SUBJ 2|0|ROOT 3|4|DATE 4|5|QUANT 5|6|MOD 6|2|PRED 7|2|PUNCT
an,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|MOD 5|6|QUANT 6|7|MOD 7|3|OBJ 8|3|PUNCT
had five positive lymph nodes underneath my &=shows,	1|0|ROOT 2|5|QUANT 3|5|MOD 4|5|MOD 5|1|OBJ 6|1|JCT 7|9|DET 8|9|MOD
&-uh I had a modified radical mas(t)ectomy . 69684_72828,	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
a,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|8|JCT 8|3|JCT
so ‡ within a month I was in the hospital undergoing my first chemo [,	1|0|BEG 2|1|BEGP 3|7|JCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|JCT
&=lips_smack they worry a_lot about nausea and vomiting and becoming dehydrated and the whole thing plus other side effects of_course . 80878_88659,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|2|CONJ
so ‡ I hadta stay in the hospital a night or two . 88659_92040,	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|JCT 8|9|DET
I did not &=head,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|6|NJCT 8|7|POBJ
and &-um so after that first initial treatment &-um (.) &=head,	1|10|LINK 2|3|JCT 3|10|JCT 4|7|DET 5|6|JCT 6|7|MOD 7|3|POBJ 8|10|SUBJ
&-um &=head,	1|3|SUBJ 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
they told me not [//] to eat lightly on the days of my treatment . 109952_114296,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|COMP 6|5|JCT 7|5|JCT 8|9|DET
&=clears_throat I would get home and I would be so hungry I would forget about the caution and I would eat &=laughs &=shrugs normally . 114296_119091,	1|3|SUBJ 2|3|AUX 3|13|CJCT 4|3|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|COMP
and [//] &=head,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|6|NJCT 8|7|POBJ
so ‡ evidently it worked because here I sit twenty seven years later with no relapses . 125529_130842,	1|0|BEG 2|1|BEGP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|9|JCT 8|9|SUBJ
&=lips_smack &-um (.) the person <that I> [/] that I have dealt with in the past and still hafta deal with because the condition's getting worse is my husband's mother . 135835_146300,	1|2|DET 2|0|INCROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|6|JCT 8|7|POBJ
&=lips_smack and she had a hearing loss that started in late seventies and did not have &=ges,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|LINK 8|6|CMOD
so ‡ it did affect her ability to communicate because she can't (.) hear what you're saying to her most of the time . 153400_159245,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|SUBJ 7|5|OBJ 8|9|INF
&=lips_smack in order for me to communicate with her I hafta get in front of her . 159245_164445,	1|0|INCROOT 2|1|POBJ 3|1|JCT 4|3|POBJ 5|6|INF 6|3|CPOBJ 7|6|JCT
speak directly to her . 164445_165790,	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
I think she's become very adept at reading lips and &=ges figuring out what you're saying without hearing it . 165790_171982,	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|JCT 7|5|JCT 8|7|JCT
but I noticed if I would come up behind her my husband and I could carry on a full conversation . 171982_176791,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|JCT
&=head,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|PUNCT
so ‡ that was what tipped me off that her hearing had gotten really bad . 178086_182327,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|CPRED 7|6|OBJ 8|6|JCT
&-um she now has the beginnings of &-uh &=shrugs basically &-uh Alzheimer's of the dementia type . 182327_191336,	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|JCT 7|9|JCT 8|9|SUBJ
&=lips_smack so,	1|0|BEG 2|1|BEGP 3|8|JCT 4|3|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|0|ROOT
an(d) you can see her now and see her again in (.) thirty minutes and she won't remember that she saw you thirty minutes ago usually (.) as a normal rule . 196829_204778,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|CONJ 8|7|COORD
she does recognize us you_know and is able to communicate &=hand,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|COM 6|5|CONJ 7|6|COORD 8|7|PRED
but basically,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|10|LINK 7|10|SUBJ 8|10|AUX
otherwise you're [/] you're having to repeat everything so many times . 216721_220880,	1|3|JCT 2|3|SUBJ 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|OBJ 8|10|JCT
you don't know if she's heard you or not . 220880_222601,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
so ‡ that's about all you can do with that . 222601_225145,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|9|JCT 6|7|QUANT 7|9|SUBJ 8|9|AUX
is just (.) make sure you have &=ges,	1|0|ROOT 2|3|JCT 3|1|CPRED 4|3|PRED 5|6|SUBJ 6|4|CMOD 7|6|OBJ 8|7|NJCT
(.) (w)ell ‡ let me think &=laughs . 234283_238362,	1|0|BEG 2|1|BEGP 3|0|ROOT 4|3|OBJ 5|3|COMP 6|3|PUNCT
lots of (th)em &*INV,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
but how frightened or how scared ? 241242_243030,	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|CONJ 5|6|JCT 6|4|COORD 7|3|PUNCT
that's the trick . 243030_243994,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
&=laughs okay ‡ &-um I think the most frightened I ever became was when I was a young (.) girl . 248255_256954,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|QUANT 7|4|COMP 8|10|SUBJ
and &=clears_throat <my parents &-um had a> [//] &+liv we lived on a farm . 256954_262832,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
and my sister and I slep(t) in the (.) bedroom that was farthest &=ges,	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
