text,mor
alright . 2759_3079,	co|alright .
&-um take a piece of bread . 795347_798217,	v|take det:art|a n|piece prep|of n|bread .
<and you> [//] and take some peanut butter . 798915_802575,	coord|and v|take qn|some n|peanut n|butter .
and &-uh put it on [/] on the bread with a knife . 802832_807642,	coord|and v|put&ZERO pro:per|it prep|on det:art|the n|bread
spread it on there . 808122_809262,	v|spread&ZERO pro:per|it prep|on n|there .
and then &-uh &-uh put the jelly over it . 809376_813466,	coord|and adv:tem|then v|put&ZERO det:art|the n|jelly adv|over
you said peanut butter and jelly „ right ? [+ exc] 814120_817040,	pro:per|you v|say&PAST n|peanut n|butter coord|and n|jelly end|end
&=laughs . [+ exc],
is this sposta relate to this or +..? 856005_859505,	cop|be&3S det:dem|this part|suppose&PASTP~inf|to v|relate prep|to
+< oh okay . 862152_862272,	co|oh co|okay .
&-um I went to Europe . 862412_864012,	pro:sub|I v|go&PAST prep|to n:prop|Europe .
"I went on a cruise &-um to [/] to Italy, and Greece, and Turkey for two weeks on &-um Carnival . 864032_873382",	pro:sub|I v|go&PAST prep|on det:art|a n|cruise prep|to n:prop|Italy
and I had a great time . 873443_875473,	coord|and pro:sub|I v|have&PAST det:art|a adj|great n|time .
I saw the Acropolis . 875518_877728,	pro:sub|I v|see&PAST det:art|the n:prop|Acropolis .
and I went to Turkey and saw Ephesus . 878358_882278,	coord|and pro:sub|I v|go&PAST prep|to n:prop|Turkey coord|and
a city dug out_of &-um the dirt . 883302_885662,	det:art|a n|city v|dig&PAST prep|out_of det:art|the n|dirt .
it was dug out in nineteen fifty five . 886603_889033,	pro:per|it aux|be&PAST&13S part|dig&PASTP adv|out prep|in
and &-um is that enough or more ? 889053_892733,	coord|and cop|be&3S pro:dem|that adv|enough coord|or adv|more ?
&-um I went to Greece and &-uh went to Athens . 896684_902074,	pro:sub|I v|go&PAST prep|to n:prop|Greece coord|and v|go&PAST
and &-uh my [//] &+daugh I named my daughter Athena so I always wanted to go there . 902633_907013,	coord|and pro:sub|I v|name-PAST det:poss|my n|daughter
and &-uh it was very interesting . 907807_910467,	coord|and pro:per|it cop|be&PAST&13S adv|very adj|interesting .
saw a_lot_of artifacts . 911278_913558,	v|see&PAST qn|a_lot_of n|artifact-PL .
and the Acropolis was huge . 913731_916931,	coord|and det:art|the n:prop|Acropolis cop|be&PAST&13S adj|huge .
I [/] I saw it in photographs and never imagined it was so huge . 918071_922101,	pro:sub|I v|see&PAST pro:per|it prep|in photo#n|graph-PL coord|and
&-um everything was marble . 922334_925044,	pro:indef|everything cop|be&PAST&13S n|marble .
even the sidewalks carved marble . 925288_928018,	adv|even det:art|the n|+n|side+v|walk-PL v|carve-PAST n|marble .
Turkey was amazing . 929743_934843,	n:prop|Turkey aux|be&PAST&13S part|amaze-PRESP .
it was just so much &-uh religion related to Turkey I never realized . 934892_943852,	pro:per|it cop|be&PAST&13S adv|just adv|so qn|much n|religion
&-um Italy +... 944428_946738,	n:prop|Italy +...
I've been there before and I really love Italy . 946800_950010,	pro:sub|I~aux|have cop|be&PASTP n|there prep|before coord|and
it's my favorite place to go . 950424_951704,	pro:per|it~cop|be&3S det:poss|my n|favorite n|place inf|to v|go .
"I love the food, the people are wonderful +... 952052_954022",	pro:sub|I v|love det:art|the n|food cm|cm det:art|the n|person&PL
and it's beautiful . 956056_957946,	coord|and pro:per|it~cop|be&3S adj|beautiful .
so ‡ that's it . 959108_960438,	co|so beg|beg pro:dem|that~cop|be&3S pro:per|it .
I spent Christmas &-uh with my daughter <and &-uh her> [//] and my grandchildren at her house . 964862_977292,	pro:sub|I v|spend&PAST n:prop|Christmas prep|with det:poss|my
&-uh last weekend I went &-um to Scotsdale on Saturday . 984653_993353,	adj|last n|+n|week+n|end pro:sub|I v|go&PAST prep|to
I went to quite a few &-uh shops &-uh to show them a jewelry line that I carry . 993558_1002328,	pro:sub|I v|go&PAST prep|to adv|quite det:art|a n|few v|shop-3S
I went to a meeting in Scotsdale on Shay and Scotsdale Road at &-um <eleven o'clock> [//] eleven a_m . 1002400_1012160,	pro:sub|I v|go&PAST prep|to det:art|a n:gerund|meet-PRESP prep|in
&-um Sunday I spent at home just resting and doing laundry . 1012574_1020074,	n:prop|Sunday pro:sub|I v|spend&PAST prep|at n|home adv|just
okay &=laughs . 1021689_1022299,	co|okay .
&-um family's at [/] &-um at the seaside . 1072640_1081080,	n|family~cop|be&3S prep|at det:art|the n|+n|sea+n|side .
they live by the [/] &-um the sea . 1081242_1085852,	pro:sub|they v|live prep|by det:art|the n|sea .
and they're having a [/] a picnic . 1086274_1088834,	coord|and pro:sub|they~aux|be&PRES part|have-PRESP det:art|a
and &-um the little girl is building a sandcastle . 1089371_1095111,	coord|and det:art|the adj|little n|girl aux|be&3S part|build-PRESP
and the little boy is flying a kite with his dog running behind him . 1095212_1100952,	coord|and det:art|the adj|little n|boy aux|be&3S part|fly-PRESP
there's a man fishing in the background . 1101594_1104794,	pro:exist|there~cop|be&3S det:art|a n|man part|fish-PRESP prep|in
and he just caught a fish . 1105311_1106821,	coord|and pro:sub|he adv|just v|catch&PAST det:art|a n|fish .
and &-uh there's a sailboat in the way distance waving at [/] &-uh at the people on the shore . 1107460_1118040,	coord|and pro:exist|there~cop|be&3S det:art|a n|+n|sail+n|boat
www .,
the father &-um climbed up the tree to get the cat who had climbed up the tree and ended up on the limb . 1133954_1142484,	det:art|the n|father v|climb-PAST prep|up det:art|the n|tree inf|to
and the little girl was [/] was very upset that her cat was trapped up there . 1142533_1149333,	coord|and det:art|the adj|little n|girl cop|be&PAST&13S adv|very
&-um when the father climbed up the tree the ladder fell so he's [//] he was stuck on the tree . 1149941_1157731,	conj|when det:art|the n|father v|climb-PAST prep|up det:art|the
and &-um the dog is barking . 1157913_1161633,	coord|and det:art|the n|dog aux|be&3S part|bark-PRESP .
and the &-um firemen are coming to rescue him and help him down off the tree and get the cat off the tree . 1161925_1170115,	coord|and det:art|the n|+n|fire+n|man&PL aux|be&PRES
www .,
www .,
okay . 1224371_1224491,	co|okay .
&-um the family's &-um on a trip and they [/] &+s they stopped &-uh to ask a farmer &-um where they were . 1226878_1237278,	det:art|the n|family~cop|be&3S prep|on det:art|a n|trip coord|and
and he gave them directions . 1237488_1240578,	coord|and pro:sub|he v|give&PAST pro:obj|them n|direction-PL .
and then they left . 1240724_1241774,	coord|and adv:tem|then pro:sub|they v|leave&PAST .
and &-uh the farmer was planting a tree . 1242923_1245863,	coord|and det:art|the n|farm&dv-AGT aux|be&PAST&13S
and &-um (.) he dug a hole . 1246069_1253569,	coord|and pro:sub|he v|dig&PAST det:art|a n|hole .
and [/] &-um and then the family came back (.) &-um from their trip . 1253793_1266483,	coord|and adv:tem|then det:art|the n|family v|come&PAST adv|back
www .,
okay . 1322489_1322619,	co|okay .
&-uh there was a birthday party &-um for a little boy . 1323894_1330694,	pro:exist|there cop|be&PAST&13S det:art|a n|+n|birth+n|day n|party
and &-uh the dog got into the cake . 1331319_1334819,	coord|and det:art|the n|dog v|get&PAST prep|into det:art|the n|cake
and he took a big chunk out_of the birthday cake . 1335238_1338028,	coord|and pro:sub|he v|take&PAST det:art|a adj|big n|chunk
and the mother was upset . 1338406_1340506,	coord|and det:art|the n|mother cop|be&PAST&13S adj|upset .
and &-uh chased the dog with her broom . 1340936_1344106,	coord|and v|chase-PAST det:art|the n|dog prep|with det:poss|her
meanwhile ‡ the guests started arriving for the birthday party . 1345066_1348746,	adv:tem|meanwhile beg|beg det:art|the n|guest-PL v|start-PAST
www .,
so ‡ tell a story again ? 1398783_1400403,	co|so beg|beg v|tell det:art|a n|story adv:tem|again ?
okay . 1406854_1407104,	co|okay .
&-um a couple <had a> [//] had an argument . 1412733_1416633,	det:art|a n|couple v|have&PAST det:art|a n|argue&dv-MENT .
and &-um the lady had packed up her clothes to leave . 1416729_1422919,	coord|and det:art|the n|lady aux|have&PAST part|pack-PASTP adv|up
and she left with her suitcase . 1423459_1426529,	coord|and pro:sub|she v|leave&PAST prep|with det:poss|her
and the husband was upset she had left . 1426902_1433532,	coord|and det:art|the n|husband cop|be&PAST&13S adj|upset
and then she came back . 1433642_1434972,	coord|and adv:tem|then pro:sub|she v|come&PAST adv|back .
brought her suitcase . 1436031_1437281,	v|bring&PAST det:poss|her n|+n|suit+n|case .
and they made amends with each other . 1437765_1441435,	coord|and pro:sub|they v|make&PAST v|amend-3S prep|with qn|each
and everything ended well . 1441808_1445428,	coord|and pro:indef|everything v|end-PAST adv|well .
www .,
&-um when I was a little girl I [/] &-um I had measles . 1522710_1528890,	conj|when pro:sub|I cop|be&PAST&13S det:art|a adj|little n|girl
and &-um I almost went blind . 1529292_1531652,	coord|and pro:sub|I adv|almost v|go&PAST n|blind .
&-um I was &-um seven years old . 1532155_1536955,	pro:sub|I cop|be&PAST&13S det:num|seven n|year-PL adj|old .
and I remember <everything in the house had> [//] all the windows hadta be covered . 1537349_1543039,	coord|and pro:sub|I v|remember qn|all det:art|the n|window-PL
&-um and the house was quarantined . 1543179_1547689,	coord|and det:art|the n|house aux|be&PAST&13S part|quarantine-PASTP
and I had &-um &-like a hundred and four temperature . 1548760_1552980,	coord|and pro:sub|I v|have&PAST det:art|a det:num|hundred coord|and
and I remember my dad bringing me &-um a big lollipop every day with [/] &-um with a little love message <and a> [/] and a candy on it . 1566565_1568175,	coord|and pro:sub|I v|remember det:poss|my n|dad part|bring-PRESP
<and a> [/] and a second illness was &-uh when I was +/. 1568545_1572765,	coord|and det:art|a n|second n|ill&dadj-NESS cop|be&PAST&13S
is that enough ? 1574223_1575083,	cop|be&3S pro:dem|that adv|enough ?
&-um well ‡ actually <I I was the one> [//] I went and got some counseling to help me deal with the problem . 1600465_1608075,	co|well beg|beg adv|actual&dadj-LY pro:sub|I v|go&PAST coord|and
to be able to handle the lack of communication better . 1608125_1616045,	inf|to cop|be adj|able inf|to v|handle det:art|the n|lack prep|of
become a better listener . 1616939_1619169,	cop|become det:art|a adj|good&CP n|listen&dv-AGT .
that's about it . 1621823_1625053,	pro:dem|that~cop|be&3S adv|about pro:per|it .
<when I was> [/] &-um when I was a little girl we were in Florida . 1637675_1645685,	conj|when pro:sub|I cop|be&PAST&13S det:art|a adj|little n|girl
and I [/] I was about eight years old and I was on the beach collecting shells &+an [//] very early in the morning . 1647196_1655146,	coord|and pro:sub|I cop|be&PAST&13S prep|about det:num|eight
and &-uh from a far away distance I saw a man coming . 1655670_1659860,	coord|and prep|from det:art|a adv|far adv|away n|distance pro:sub|I
and I just had a very foreboding feeling of fear . 1661261_1665711,	coord|and pro:sub|I adv|just v|have&PAST det:art|a adv|very
and I collected my shells and ran back to [/] to the beach house where we were staying . 1667809_1674069,	coord|and pro:sub|I v|collect-PAST det:poss|my n|shell-PL coord|and
www .,
okay . [+ exc] 1699370_1699490,	co|okay .
&-um <there was> [/] &-um there was a flood or a tsunami . 1705007_1708357,	pro:exist|there cop|be&PAST&13S det:art|a n|flood coord|or
and &-uh two [/] two people are holding on to a [/] a limb (.) trying not to drown . 1708674_1721684,	coord|and det:num|two n|person&PL aux|be&PRES part|hold-PRESP
and &-uh it's a very &-um dire situation here . 1724368_1728038,	coord|and pro:per|it~cop|be&3S det:art|a adv|very adj|dire
that's all . [+ exc] 1729561_1730501,	pro:dem|that~cop|be&3S pro:indef|all .
that's about it . [+ exc] 1730555_1730835,	pro:dem|that~cop|be&3S adv|about pro:per|it .
www .,
okay . [+ exc] 1750775_1750905,	co|okay .
the little boy is [/] is playing soccer . 1752243_1757143,	det:art|the adj|little n|boy aux|be&3S part|play-PRESP n|soccer .
and kicked the ball . 1757816_1758776,	coord|and v|kick-PAST det:art|the n|ball .
and &-uh went through a window . 1760636_1761816,	coord|and v|go&PAST prep|through det:art|a n|window .
broke [//] shattered the glass . 1761990_1763440,	v|shatter-PAST det:art|the n|glass .
and &-um it landed &-um inside &-um gentleman's house . 1766767_1772397,	coord|and pro:per|it v|land-PAST prep|inside
and &-um he picked the ball up and looked at the window . 1775431_1777951,	coord|and pro:sub|he v|pick-PAST det:art|the n|ball adv|up
www .,
okay . [+ exc] 1795342_1795442,	co|okay .
&-um the mother wanted her little boy to take the umbrella &-uh with him when he left the house . 1798351_1805061,	det:art|the n|mother v|want-PAST det:poss|her adj|little n|boy
and he didn't wanna take it . 1806444_1807374,	coord|and pro:sub|he mod|do&PAST~neg|not v|want~inf|to v|take
and he left the house . 1809108_1809768,	coord|and pro:sub|he v|leave&PAST det:art|the n|house .
and it started raining . 1810102_1810982,	coord|and pro:per|it v|start-PAST part|rain-PRESP .
and he got all wet . 1812441_1813571,	coord|and pro:sub|he v|get&PAST adv|all adj|wet .
and &-um came back home . 1815607_1816757,	coord|and v|come&PAST adv|back adv|home .
and &-uh took the umbrella . 1819276_1820286,	coord|and v|take&PAST det:art|the n|umbrella .
and left for school again . 1822670_1823950,	coord|and v|leave&PAST prep|for n|school adv:tem|again .
www .,
yep . 1909989_1910079,	co|yep .
&-um <there there> [/] &+w there was &-um a daughter and her father and he brought a stepmother &+in into the home with her two daughters . 1914165_1925935,	pro:exist|there cop|be&PAST&13S det:art|a n|daughter coord|and
and &-uh &-uh apparently he passed away . 1927264_1931504,	coord|and adv|apparent&dadj-LY pro:sub|he v|pass-PAST adv|away .
and <the daughter> [//] his daughter was left with the stepmother and the two stepsisters . 1931860_1937290,	coord|and det:poss|his n|daughter aux|be&PAST&13S part|leave&PASTP
and &-uh they used her as a maid . 1940219_1941899,	coord|and pro:sub|they v|use-PAST pro:obj|her prep|as det:art|a
and &-uh she befriended all the animals in [/] (.) in the house . 1944138_1950738,	coord|and pro:sub|she v|befriend-PAST qn|all det:art|the
and &-uh she &-uh dreamt of going to the ball but she didn't have anything nice to wear . 1956113_1961633,	coord|and pro:sub|she v|dream&PAST prep|of part|go-PRESP prep|to
and her fairy godmother appeared . 1962597_1965787,	coord|and det:poss|her n|fairy n|+n|god+n|mother v|appear-PAST .
and gave her a beautiful gown and glass slippers . 1966934_1971034,	coord|and v|give&PAST pro:obj|her det:art|a adj|beautiful n|gown
and she went to the ball in a pumpkin coach . 1971405_1975195,	coord|and pro:sub|she v|go&PAST prep|to det:art|the n|ball prep|in
and &-uh the stepmother and &-uh stepsisters didn't know (.) that this happened . 1976151_1984751,	coord|and det:art|the step#n|mother coord|and step#n|sister-PL
and at the ball she met the prince and they fell in love . 1984980_1987650,	coord|and prep|at det:art|the n|ball pro:sub|she v|meet&PAST
and [//] &-uh but at midnight she hadta leave or she would &-um revert back to the maid . 1990166_1996906,	conj|but prep|at mid#n|night pro:sub|she mod|have&PAST~inf|to
and as she was running down the stairs she lost her glass slipper . 1998115_2001025,	coord|and conj|as pro:sub|she aux|be&PAST&13S part|run-PRESP
and &-uh (..) ran home . 2002532_2006262,	coord|and v|run&PAST adv|home .
the [//] at midnight everything turned back to the way it was . 2006429_2011939,	prep|at mid#n|night pro:indef|everything v|turn-PAST adv|back
and &-um then the [/] the prince was looking for her . 2013599_2016939,	coord|and adv:tem|then det:art|the n|prince aux|be&PAST&13S
and he sent out his servant to try the slipper on all the [/] &+th the young women . 2017321_2026471,	coord|and pro:sub|he v|send&PAST adv|out det:poss|his n|servant
and &-uh he ended up at the house of Cinderella . 2029097_2032357,	coord|and pro:sub|he v|end-PAST adv|up prep|at det:art|the n|house
and &-uh the stepsisters tried on the slipper and it didn't fit . 2034347_2037407,	coord|and det:art|the step#n|sister-PL v|try-PAST prep|on
the mother [//] or stepmother tried it on and it didn't fit . 2037602_2040582,	det:art|the coord|or step#n|mother v|try-PAST pro:per|it adv|on
and then Cinderella tried it on and it fit . 2040864_2042714,	coord|and adv:tem|then n:prop|Cinderella v|try-PAST pro:per|it
and &-um then her and the prince &-uh were reunited . 2043552_2048782,	coord|and adv:tem|then det:poss|her coord|and det:art|the n|prince
and they got married . 2049751_2050481,	coord|and pro:sub|they aux|get&PAST part|marry-PASTP .
and lived happily ever after . 2050922_2051982,	coord|and v|live-PAST adv|happy&dadj-LY adv|ever adv:tem|after .
&=laughs .,
I like that story &=laughs . 2057335_2057716,	pro:sub|I v|like det:dem|that n|story .
www .,
www .,
&-um they were having &-um a family reunion . 104186_108066,	pro:sub|they aux|be&PAST part|have-PRESP det:art|a n|family
<and the daughter is making> [//] &-um they had a picnic and the father is &-um reading &-um something to the daughter while she pours his whiskey it looks like &=laughs . 108847_122307,	pro:sub|they v|have&PAST det:art|a n|picnic coord|and det:art|the
and &-uh one of the kids is flying a kite . 123512_126522,	coord|and det:num|one prep|of det:art|the n|kid-PL aux|be&3S
and one of the uncles is fishing . 126537_127807,	coord|and det:num|one prep|of det:art|the n|uncle-PL aux|be&3S
and he just caught something . 127830_128789,	coord|and pro:sub|he adv|just v|catch&PAST pro:indef|something .
couple of the relatives aunts and uncles are out sailing . 128808_132278,	n|couple prep|of det:art|the n|relative-PL n|aunt-PL coord|and
one of the little nieces is building a sandcastle . 133000_135290,	det:num|one prep|of det:art|the adj|little n|niece-PL aux|be&3S
and everybody else is back at the house playing Monopoly . 135313_138343,	coord|and pro:indef|everybody post|else aux|be&3S adv|back prep|at
and it looks like they might live in Minnesota . 138815_144985,	coord|and pro:per|it v|look-3S conj|like pro:sub|they mod|might
www .,
so ‡ Lucy was out riding her bike +/. 172299_173679,	co|so beg|beg n:prop|Lucy aux|be&PAST&13S adv|out part|ride-PRESP
not ready yet ? [+ exc] 173864_174674,	neg|not v|ready adv:tem|yet ?
it's okay . [+ exc] 174930_175520,	pro:per|it~cop|be&3S adj|okay .
&-uh Lucy was out riding her bike . 180367_181777,	n:prop|Lucy aux|be&PAST&13S adv|out part|ride-PRESP det:poss|her
and she noticed her cat was up in the tree . 181947_184217,	coord|and pro:sub|she v|notice-PAST det:poss|her n|cat
so ‡ her dad went up to try to get him out . 184850_187960,	co|so beg|beg det:poss|her n|dad v|go&PAST adv|up inf|to v|try
and &-um he got stuck in the tree . 188035_190945,	coord|and pro:sub|he aux|get&PAST part|stick&PASTP prep|in
and so &-um the mother ran back to the house to call the fire department to get the dad and the cat out . 191688_197898,	coord|and co|so det:art|the n|mother v|run&PAST adv|back prep|to
and the dog is not helping &=laughs . 198897_200297,	coord|and det:art|the n|dog aux|be&3S neg|not part|help-PRESP .
www .,
www .,
okay . 258916_259315,	co|okay .
oh you want me to tell you a story about it ? 260382_261471,	co|oh pro:per|you v|want pro:obj|me inf|to v|tell pro:per|you
okay ‡ &-um they're getting ready for the birthday party . 262271_264981,	co|okay beg|beg pro:sub|they~aux|be&PRES part|get-PRESP adj|ready
and Riley got into the cake and took a nice chunk out_of it . 265609_269459,	coord|and n:prop|Riley v|get&PAST prep|into det:art|the n|cake
and now the mom's mad . 269508_271488,	coord|and adv:tem|now det:art|the n|mom~cop|be&3S adj|mad .
and she's chasing him with a broom . 271537_273437,	coord|and pro:sub|she~aux|be&3S part|chase-PRESP pro:obj|him
and all the party guests are arriving . 273599_275079,	coord|and qn|all det:art|the n|party n|guest-PL aux|be&PRES
what they shoulda done is before the guests got there &-um put a big flower or something &=laughs you_know on the cake where they wouldn'ta [,	pro:int|what pro:sub|they mod|should~aux|have part|do&PASTP
oh ‡ I forgot to see how old the boy was . 298364_300854,	co|oh beg|beg pro:sub|I v|forget&PAST inf|to v|see pro:int|how
www .,
www .,
oh ‡ it looks like the &-um &-um +... 380041_384001,	co|oh beg|beg pro:per|it v|look-3S conj|like det:art|the +...
I'm thinking they're <in England because> [//] or in Europe because the [//] I think the man is driving and he's also asking for directions . 385491_392371,	pro:sub|I~aux|be&1S part|think-PRESP pro:sub|they~cop|be&PRES
and he's on the right side . 393614_394754,	coord|and pro:sub|he~cop|be&3S prep|on det:art|the adj|right n|side
no ‡ that can't be right . 394873_395503,	co|no beg|beg comp|that mod|can~neg|not cop|be adj|right .
I'm sorry . 395526_396136,	pro:sub|I~cop|be&1S adj|sorry .
okay ‡ the woman's driving . 396713_398023,	co|okay beg|beg det:art|the n|woman~aux|be&3S part|drive-PRESP .
and she asks would they stop ask the farmer for directions . 398778_402558,	coord|and pro:sub|she v|ask-3S mod|will&COND pro:sub|they v|stop
and he <tells them to> [//] tells them the way to go . 403280_408110,	coord|and pro:sub|he v|tell-3S pro:obj|them det:art|the n|way
and they didn't pay attention because now they're back around again . 408813_414553,	coord|and pro:sub|they mod|do&PAST~neg|not v|pay n|attention
and they've gone around in circles . 415288_417098,	coord|and pro:sub|they~aux|have part|go&PASTP adv|around prep|in
&=shrugs .,
I don't know that's hard . 420221_421511,	pro:sub|I mod|do~neg|not v|know pro:dem|that~cop|be&3S adv|hard .
did I miss something ? 428023_430033,	mod|do&PAST pro:sub|I v|miss pro:indef|something ?
&-hm yeah ‡ I should have paid more attention to the picture . 433043_437623,	co|yeah beg|beg pro:sub|I mod|should aux|have part|pay&PASTP
www .,
www .,
the couple are arguing . 485283_486443,	det:art|the n|couple aux|be&PRES part|argue-PRESP .
the couple are arguing . 486906_489356,	det:art|the n|couple aux|be&PRES part|argue-PRESP .
and &-um they're both really angry . 489405_492565,	coord|and pro:sub|they~cop|be&PRES qn|both adv|real&dadj-LY
"and she says +""/. 492581_493051","	coord|and pro:sub|she v|say-3S +""/."
"+"" that's it I'm out_o(f) here . 493259_494329",	pro:dem|that~cop|be&3S pro:per|it pro:sub|I~cop|be&1S prep|out_of
"+"" I'm going to mom's . 494766_495626",	pro:sub|I~aux|be&1S part|go-PRESP prep|to n|mom~cop|be&3S .
"and he's sitting there going +""/. 495813_496453",	coord|and pro:sub|he~aux|be&3S part|sit-PRESP adv|there
"+"" oh ‡ shoot . 496758_497138",	co|oh beg|beg n|shoot .
"+"" maybe she's really gone this &+gu time for good &=laughs . 497950_499800",	adv|maybe pro:sub|she~aux|be&3S adv|real&dadj-LY part|go&PASTP
and a few minutes later she comes back . 501479_503219,	coord|and det:art|a n|few n|minute-PL adv|later pro:sub|she
"and she's like +""/. 503272_504032","	coord|and pro:sub|she~cop|be&3S prep|like +""/."
"+"" sorry . 504346_504766",	co|sorry .
and then he sees that she's crashed the car . 504848_506728,	coord|and adv:tem|then pro:sub|he v|see-3S comp|that
but she brought her suitcase back home . 511690_513070,	conj|but pro:sub|she v|bring&PAST det:poss|her n|+n|suit+n|case
I don't know . 513116_513946,	pro:sub|I mod|do~neg|not v|know .
I guess everything will +... 515227_515996,	pro:sub|I v|guess pro:indef|everything mod|will +...
I don't know . 516552_517422,	pro:sub|I mod|do~neg|not v|know .
www .,
who draws these cartoons for you ? 546019_547469,	pro:int|who v|draw-3S det:dem|these n|cartoon-PL prep|for
www .,
&-um okay . 610259_611729,	co|okay .
&-um well ‡ my husband went to work on Saturday . 612994_615714,	co|well beg|beg det:poss|my n|husband v|go&PAST inf|to v|work
and he was gone . 616390_617400,	coord|and pro:sub|he aux|be&PAST&13S part|go&PASTP .
so ‡ &-um &-um my younger daughter had a dance . 617488_622388,	co|so beg|beg det:poss|my adj|young-CP n|daughter v|have&PAST
and so I took her and her [//] all her friends to the [/] &~Del [//] the [//] that restaurant the Delpippo Pope . 622601_630221,	coord|and co|so pro:sub|I v|take&PAST pro:obj|her coord|and qn|all
what is it called over in Del Vista ? 630326_632116,	pro:int|what cop|be&3S pro:per|it v|call-PAST adv|over prep|in
dropped them off . 632664_633224,	v|drop-PAST pro:obj|them adv|off .
waited for them . 633295_634045,	v|wait-PAST prep|for pro:obj|them .
and meanwhile my other daughter &-um called me and she was sposta go on a &-um fraternity trip with this boy that she just met at this frat(ernity) party . 634591_644571,	coord|and adv:tem|meanwhile det:poss|my qn|other n|daughter
&-um and if [//] when she first told me about him she told me he had a head injury and <that he> [//] she thought he did too many drugs at one time and he wasn't quite right . 645131_652781,	coord|and conj|when pro:sub|she adv|first v|tell&PAST pro:obj|me
but he was cool . 653085_653785,	conj|but pro:sub|he cop|be&PAST&13S adj|cool .
and [//] but she has a boyfriend right . 653809_655229,	conj|but pro:sub|she v|have&3S det:art|a n|+n|boy+n|friend co|right
"so ‡ this boy says +""/. 655524_656244","	co|so beg|beg det:dem|this n|boy v|say-3S +""/."
"+"" well ‡ I'll tell you what . 656379_656829",	co|well beg|beg pro:sub|I~mod|will v|tell pro:per|you pro:int|what
"+"" why don't you come with me to my winter formal . 656902_658472",	pro:int|why mod|do~neg|not pro:per|you v|come prep|with pro:obj|me
"+"" and it's all paid for . 658897_660237",	coord|and pro:per|it~aux|be&3S adv|all part|pay&PASTP prep|for .
"+"" you don't pay for anything . 660284_661404",	pro:per|you mod|do~neg|not v|pay prep|for pro:indef|anything .
"+"" and &-um we'll just go as friends . 662031_664141",	coord|and pro:sub|we~mod|will adv|just v|go adv|as n|friend-PL .
"+"" and <at we leave> [//] the bus leaves at five thirty in the morning . 664231_666371",	coord|and det:art|the n|bus n|leaf-PL prep|at det:num|five
"and she was getting &-like really bad calls +""/. 667173_668853",	coord|and pro:sub|she aux|be&PAST&13S part|get-PRESP
"+"" I don't think it's a good idea if you go . 669008_670278",	pro:sub|I mod|do~neg|not v|think pro:per|it~cop|be&3S det:art|a
"and she's like +""/. 670298_670958","	coord|and pro:sub|she~cop|be&3S prep|like +""/."
"+"" I'm going I'm eighteen . 671073_672003",	pro:sub|I~aux|be&1S part|go-PRESP pro:sub|I~cop|be&1S
"I'm like +""/. 672027_672287","	pro:sub|I~cop|be&1S prep|like +""/."
"+"" okay . 672430_672830",	co|okay .
gave her some money to go and helped her pack her bag . 673517_675537,	v|give&PAST pro:obj|her qn|some n|money inf|to v|go coord|and
"got her bikini, her formal . 675554_677064",	v|get&PAST det:poss|her n|bikini cm|cm det:poss|her adj|form&dn-AL
and she called me back at eleven thirty crying because she [//] her boyfriend didn't think she should go . 677845_683495,	coord|and pro:sub|she v|call-PAST pro:obj|me adv|back prep|at
<and he> [//] and so she called the guy and told him she wasn't going . 684079_687139,	coord|and co|so pro:sub|she v|call-PAST det:art|the n|guy coord|and
and he called her every filthy name in the book . 687228_689988,	coord|and pro:sub|he v|call-PAST pro:obj|her qn|every
and hung up on her and [/] and hasn't talked to her since . 690804_695294,	coord|and v|hang&PAST adv|up prep|on pro:obj|her coord|and
"and so &=laughs anyway I was counseling her all weekend &-like +""/. 695962_699822",	coord|and adv|so adv|anyway pro:sub|I aux|be&PAST&13S
"+"" aren't you glad you didn't go ? 699918_700858",	aux|be&PRES~neg|not pro:per|you adj|glad pro:per|you
and that's just how it goes when you're mother of a wild party girl . 700980_705500,	coord|and pro:dem|that~cop|be&3S adv|just pro:int|how pro:per|it
&=laughs .,
www .,
&-um well ‡ we usually go to &-um Newport Beach . 765164_769104,	co|well beg|beg pro:sub|we adv|usual&dadj-LY v|go prep|to
my family's in Newport Beach and so we usually fly out . 769126_771696,	det:poss|my n|family~cop|be&3S prep|in n:prop|Newport n:prop|Beach
and my [/] &+husb my husband's usually working but the girls and I usually go and spend time with my sister and her [//] she's got two daughters who are the same age as my daughters . 771751_779971,	coord|and det:poss|my n|husband~aux|be&3S adv|usual&dadj-LY
so ‡ it's all fun . 780039_781199,	co|so beg|beg pro:per|it~cop|be&3S qn|all n|fun .
and we go to the beach and go shopping . 781278_783108,	coord|and pro:sub|we v|go prep|to det:art|the n|beach coord|and
<my little> [//] I have &-uh two brothers in Newport . 783130_785320,	pro:sub|I v|have det:num|two n|brother-PL prep|in n:prop|Newport .
and they both have boats so we just go hang out . 785339_787799,	coord|and pro:sub|they post|both v|have n|boat-PL conj|so
they take us for boat rides . 789007_790357,	pro:sub|they v|take pro:obj|us prep|for n|boat n|ride-PL .
and we you_know just go shop on the island . 790375_792585,	coord|and pro:sub|we co|you_know adv|just v|go v|shop prep|on
and &-um go to lunch . 792638_794698,	coord|and v|go inf|to v|lunch .
and call some of my old friends from high school . 794815_796845,	coord|and v|call pro:indef|some prep|of det:poss|my adj|old
